"id_tema";"id_usuario";"vista_video";"leido_texto";"comentario";"preferencia"
"tema_1";"usuario_1";"1";"0";"1";"0"
"tema_1";"usuario_10";"1";"1";"0";"0"
"tema_1";"usuario_11";"1";"0";"1";"0"
"tema_1";"usuario_12";"0";"1";"0";"1"
"tema_1";"usuario_13";"1";"0";"0";"1"
"tema_1";"usuario_14";"0";"1";"0";"1"
"tema_1";"usuario_15";"1";"0";"1";"0"
"tema_1";"usuario_16";"1";"1";"0";"0"
"tema_1";"usuario_17";"0";"1";"1";"0"
"tema_1";"usuario_18";"1";"0";"1";"0"
"tema_1";"usuario_19";"0";"1";"0";"1"
"tema_1";"usuario_2";"0";"1";"0";"1"
"tema_1";"usuario_20";"1";"0";"0";"1"
"tema_1";"usuario_21";"0";"1";"1";"0"
"tema_1";"usuario_22";"1";"1";"0";"0"
"tema_1";"usuario_23";"0";"1";"0";"1"
"tema_1";"usuario_24";"1";"0";"1";"0"
"tema_1";"usuario_25";"1";"1";"0";"0"
"tema_1";"usuario_26";"0";"1";"1";"0"
"tema_1";"usuario_27";"1";"0";"0";"1"
"tema_1";"usuario_28";"0";"1";"0";"1"
"tema_1";"usuario_29";"1";"0";"1";"0"
"tema_1";"usuario_3";"1";"1";"1";"0"
"tema_1";"usuario_30";"1";"1";"0";"0"
"tema_1";"usuario_31";"0";"1";"1";"0"
"tema_1";"usuario_32";"1";"0";"1";"0"
"tema_1";"usuario_33";"1";"1";"0";"0"
"tema_1";"usuario_34";"0";"1";"1";"0"
"tema_1";"usuario_35";"1";"0";"1";"0"
"tema_1";"usuario_36";"1";"1";"0";"0"
"tema_1";"usuario_37";"0";"1";"1";"0"
"tema_1";"usuario_38";"1";"0";"1";"0"
"tema_1";"usuario_39";"1";"1";"0";"0"
"tema_1";"usuario_4";"1";"0";"0";"0"
"tema_1";"usuario_40";"0";"1";"1";"0"
"tema_1";"usuario_41";"1";"0";"1";"0"
"tema_1";"usuario_42";"1";"1";"0";"0"
"tema_1";"usuario_43";"0";"1";"1";"0"
"tema_1";"usuario_44";"1";"0";"1";"0"
"tema_1";"usuario_45";"1";"1";"0";"0"
"tema_1";"usuario_46";"0";"1";"1";"0"
"tema_1";"usuario_47";"1";"0";"1";"0"
"tema_1";"usuario_48";"1";"1";"0";"0"
"tema_1";"usuario_49";"0";"1";"1";"0"
"tema_1";"usuario_5";"0";"1";"1";"1"
"tema_1";"usuario_50";"1";"0";"1";"0"
"tema_1";"usuario_6";"0";"1";"0";"1"
"tema_1";"usuario_7";"1";"0";"1";"0"
"tema_1";"usuario_8";"1";"0";"0";"1"
"tema_1";"usuario_9";"0";"1";"0";"1"
"tema_10";"usuario_1";"1";"0";"0";"0"
"tema_10";"usuario_10";"0";"1";"1";"0"
"tema_10";"usuario_11";"1";"0";"0";"0"
"tema_10";"usuario_12";"1";"1";"1";"0"
"tema_10";"usuario_13";"1";"1";"1";"0"
"tema_10";"usuario_14";"0";"0";"1";"1"
"tema_10";"usuario_15";"1";"0";"0";"0"
"tema_10";"usuario_16";"0";"1";"1";"0"
"tema_10";"usuario_17";"0";"1";"0";"1"
"tema_10";"usuario_18";"1";"0";"0";"0"
"tema_10";"usuario_19";"1";"1";"1";"0"
"tema_10";"usuario_2";"1";"0";"0";"0"
"tema_10";"usuario_20";"1";"1";"1";"0"
"tema_10";"usuario_21";"0";"0";"1";"1"
"tema_10";"usuario_22";"0";"1";"1";"0"
"tema_10";"usuario_23";"1";"1";"0";"0"
"tema_10";"usuario_24";"1";"0";"0";"0"
"tema_10";"usuario_25";"0";"1";"1";"0"
"tema_10";"usuario_26";"0";"1";"0";"1"
"tema_10";"usuario_27";"1";"1";"1";"0"
"tema_10";"usuario_28";"1";"1";"1";"0"
"tema_10";"usuario_29";"1";"0";"0";"0"
"tema_10";"usuario_3";"0";"1";"0";"1"
"tema_10";"usuario_30";"0";"1";"1";"0"
"tema_10";"usuario_31";"0";"1";"0";"1"
"tema_10";"usuario_32";"1";"0";"0";"0"
"tema_10";"usuario_33";"0";"1";"1";"0"
"tema_10";"usuario_34";"0";"1";"0";"1"
"tema_10";"usuario_35";"1";"0";"0";"0"
"tema_10";"usuario_36";"0";"1";"1";"0"
"tema_10";"usuario_37";"0";"1";"0";"1"
"tema_10";"usuario_38";"1";"0";"0";"0"
"tema_10";"usuario_39";"0";"1";"1";"0"
"tema_10";"usuario_4";"1";"0";"1";"0"
"tema_10";"usuario_40";"0";"1";"0";"1"
"tema_10";"usuario_41";"1";"0";"0";"0"
"tema_10";"usuario_42";"0";"1";"1";"0"
"tema_10";"usuario_43";"0";"1";"0";"1"
"tema_10";"usuario_44";"1";"0";"0";"0"
"tema_10";"usuario_45";"0";"1";"1";"0"
"tema_10";"usuario_46";"0";"1";"0";"1"
"tema_10";"usuario_47";"1";"0";"0";"0"
"tema_10";"usuario_48";"0";"1";"1";"0"
"tema_10";"usuario_49";"0";"1";"0";"1"
"tema_10";"usuario_5";"1";"0";"1";"0"
"tema_10";"usuario_50";"1";"0";"0";"0"
"tema_10";"usuario_6";"1";"0";"0";"0"
"tema_10";"usuario_7";"1";"0";"1";"0"
"tema_10";"usuario_8";"1";"1";"1";"0"
"tema_10";"usuario_9";"0";"0";"1";"1"
"tema_2";"usuario_1";"0";"1";"0";"1"
"tema_2";"usuario_10";"0";"0";"1";"1"
"tema_2";"usuario_11";"0";"1";"0";"1"
"tema_2";"usuario_12";"1";"0";"1";"0"
"tema_2";"usuario_13";"0";"1";"1";"0"
"tema_2";"usuario_14";"1";"0";"1";"0"
"tema_2";"usuario_15";"0";"1";"0";"1"
"tema_2";"usuario_16";"0";"0";"1";"1"
"tema_2";"usuario_17";"1";"0";"1";"0"
"tema_2";"usuario_18";"0";"1";"0";"1"
"tema_2";"usuario_19";"1";"0";"1";"0"
"tema_2";"usuario_2";"1";"0";"1";"0"
"tema_2";"usuario_20";"0";"1";"1";"0"
"tema_2";"usuario_21";"1";"0";"1";"0"
"tema_2";"usuario_22";"0";"0";"1";"1"
"tema_2";"usuario_23";"1";"0";"1";"0"
"tema_2";"usuario_24";"0";"1";"0";"1"
"tema_2";"usuario_25";"0";"0";"1";"1"
"tema_2";"usuario_26";"1";"0";"1";"0"
"tema_2";"usuario_27";"0";"1";"1";"0"
"tema_2";"usuario_28";"1";"0";"1";"0"
"tema_2";"usuario_29";"0";"1";"0";"1"
"tema_2";"usuario_3";"0";"1";"0";"1"
"tema_2";"usuario_30";"0";"0";"1";"1"
"tema_2";"usuario_31";"1";"0";"1";"0"
"tema_2";"usuario_32";"0";"1";"0";"1"
"tema_2";"usuario_33";"0";"0";"1";"1"
"tema_2";"usuario_34";"1";"0";"1";"0"
"tema_2";"usuario_35";"0";"1";"0";"1"
"tema_2";"usuario_36";"0";"0";"1";"1"
"tema_2";"usuario_37";"1";"0";"1";"0"
"tema_2";"usuario_38";"0";"1";"0";"1"
"tema_2";"usuario_39";"0";"0";"1";"1"
"tema_2";"usuario_4";"1";"1";"0";"1"
"tema_2";"usuario_40";"1";"0";"1";"0"
"tema_2";"usuario_41";"0";"1";"0";"1"
"tema_2";"usuario_42";"0";"0";"1";"1"
"tema_2";"usuario_43";"1";"0";"1";"0"
"tema_2";"usuario_44";"0";"1";"0";"1"
"tema_2";"usuario_45";"0";"0";"1";"1"
"tema_2";"usuario_46";"1";"0";"1";"0"
"tema_2";"usuario_47";"0";"1";"0";"1"
"tema_2";"usuario_48";"0";"0";"1";"1"
"tema_2";"usuario_49";"1";"0";"1";"0"
